00008000 <__text_start>:
0000800c <gnupg_rl_initialize>:
00008010 <fd_cache_strcmp>:
00008078 <fd_cache_invalidate>:
000080d0 <file_filter>:
00008240 <filter_flush>:
00008364 <print_chain.part.0>:
00008420 <fd_cache_open>:
000084c4 <iobuf_print_chain>:
00008500 <iobuf_alloc>:
000085b8 <do_open.constprop.0>:
00008778 <iobuf_close>:
000088d0 <iobuf_temp>:
000088dc <iobuf_temp_with_content>:
00008944 <iobuf_is_pipe_filename>:
0000894c <iobuf_open>:
00008964 <iobuf_create>:
0000897c <iobuf_openrw>:
00008994 <iobuf_ioctl>:
00008e00 <iobuf_fdopen>:
00008f0c <iobuf_push_filter2>:
000090f4 <iobuf_push_filter>:
000090fc <iobuf_pop_filter>:
000093f0 <iobuf_readbyte>:
000096d4 <iobuf_read>:
00009824 <iobuf_peek>:
00009898 <iobuf_writebyte>:
00009944 <iobuf_write>:
00009a1c <block_filter>:
0000a250 <iobuf_writestr>:
0000a29c <iobuf_temp_to_buffer>:
0000a38c <iobuf_copy>:
0000a434 <iobuf_flush_temp>:
0000a488 <iobuf_write_temp>:
0000a4b0 <iobuf_set_limit>:
0000a4dc <iobuf_get_filelength>:
0000a53c <iobuf_get_fd>:
0000a5a0 <iobuf_tell>:
0000a5b0 <iobuf_seek>:
0000a68c <iobuf_get_real_fname>:
0000a6f4 <iobuf_cancel>:
0000a760 <iobuf_get_fname>:
0000a7ac <iobuf_get_fname_nonnull>:
0000a7cc <iobuf_set_partial_body_length_mode>:
0000a8ac <iobuf_read_line>:
0000aa50 <translate_file_handle>:
0000aa54 <iobuf_skip_rest>:
0000ab3c <get_status_string>:
0000ab70 <get_inv_recpsgnr_code>:
0000adcc <get_pkttype_name>:
0000ae24 <calc_packet_length>:
0000aef8 <log_hexdump>:
0000b064 <write_header2.constprop.0.isra.0>:
0000b2f8 <build_packet>:
0000b854 <print_iobuf_info2>:
0000b9bc <_gcry_cipher_encrypt>:
0000ba4c <cipher_filter_cfb>:
0000bd08 <decrypt_memory>:
0000be28 <decrypt_message>:
0000beb8 <release_dfx_context>:
0000bf04 <decode_filter>:
0000c120 <decrypt_data>:
0000c494 <free_symkey_enc>:
0000c498 <free_encrypted>:
0000c52c <free_plaintext>:
0000c5c0 <free_packet>:
0000c63c <run>:
0000dbb8 <buf_get_le32>:
0000dbe4 <buf_put_le32>:
0000dc04 <cipher_block_xor_2dst>:
0000dc64 <buf_xor_2dst>:
0000dca4 <cipher_block_cpy>:
0000dd4c <cipher_block_xor_n_copy_2>:
0000de40 <buf_xor_n_copy_2>:
0000df38 <buf_xor_n_copy>:
0000df5c <cipher_block_xor_n_copy>:
0000df80 <buf_xor>:
0000e0d4 <printUint32Hex>:
0000e0e8 <_gcry_cipher_setkey>:
0000e12c <_gcry_cipher_close>:
0000e138 <_gcry_cipher_setiv>:
0000e164 <cipher_sync>:
0000e1a8 <bytesFromBlock>:
0000e1f8 <encrypt>:
0000e230 <decrypt>:
0000e264 <xorBlock>:
0000e2a0 <blockFromBytes>:
0000e2e8 <_gcry_cipher_cfb_decrypt>:
0000e944 <_gcry_cipher_decrypt>:
0000e9f0 <_gcry_cipher_cfb_encrypt>:
0000ee54 <strlen>:
0000ee80 <print_memory_map>:
0000ef44 <uart_putc>:
0000ef54 <putc_uart>:
0000ef5c <putc_uart2>:
0000ef64 <reset_literals_seen>:
0000ef7c <derive_key>:
0000f0c0 <hex_to_bytes>:
0000f184 <passphrase_to_dek>:
0000f3d8 <do_proc_packets>:
0000f9f8 <proc_packets>:
0000fa50 <proc_encryption_packets>:
0000fab8 <malloc>:
0000fb94 <free>:
0000fc3c <xfree>:
0000fc48 <memset>:
0000fc6c <xmalloc>:
0000fcb8 <xmalloc_clear>:
0000fce0 <xcalloc>:
0000fd24 <memcpy>:
0000fd48 <xrealloc>:
0000fdbc <memmove>:
0000fe18 <wipememory>:
0000fe40 <strcpy>:
0000fe58 <xtrycalloc>:
0000fea8 <strchr>:
0000fed4 <strcmp>:
0000ff18 <open>:
0000ff6c <strdup>:
0000ffa0 <xstrdup>:
0000ffb4 <pubkey_get_nsig>:
0000ffe0 <pubkey_get_nenc>:
00010010 <parse.constprop.0>:
000116b0 <dbg_parse_packet>:
0001171c <dbg_search_packet>:
0001178c <dbg_copy_all_packets>:
0001183c <dbg_copy_some_packets>:
00011914 <dbg_skip_some_packets>:
000119cc <create_gpg_control>:
00011a34 <ui2a>:
00011af0 <putchw>:
00011ba0 <putcp>:
00011bb4 <tfp_format>:
0001203c <init_printf>:
00012054 <tfp_printf>:
00012094 <tfp_sprintf>:
000120e0 <SHA1Transform>:
000133c4 <SHA1Init>:
00013410 <SHA1Update>:
000134d0 <SHA1Final>:
000135dc <SHA1>:
00013638 <text_filter>:
00013668 <main>:
