0003c228 00000001 b heap_initialized
00026140 00000004 D __7379ab5047b143c0b6cfe5d8d79ad240b4b4f8cced55aa26f86d1d3d370c0d4c_gpg_len
00025d28 00000004 D encrypted_1k_gpg_len
0001807c 00000004 D file4_gpg_len
0003c22c 00000004 b free_list
0000c210 00000004 T free_symkey_enc
0000800c 00000004 T gnupg_rl_initialize
0003c004 00000004 B iobuf_debug_mode
0005c238 00000004 b literals_seen
0003c000 00000004 b number.0
0005c230 00000004 b stdout_putf
0005c234 00000004 b stdout_putp
0000aa50 00000004 T translate_file_handle
00008944 00000008 T iobuf_is_pipe_filename
000090f4 00000008 T iobuf_push_filter
00012880 00000008 T putc_uart
00012888 00000008 T putc_uart2
0000dea8 0000000c T _gcry_cipher_close
000088d0 0000000c T iobuf_temp
0000ed54 0000000c T xfree
0000a5a0 00000010 T iobuf_tell
00013bec 00000010 r K_MAP
00012870 00000010 T uart_putc
0000de50 00000014 T printUint32Hex
00010cb8 00000014 t putcp
0000f0b8 00000014 T xstrdup
00011154 00000018 T init_printf
00008964 00000018 T iobuf_create
0000894c 00000018 T iobuf_open
0000897c 00000018 T iobuf_openrw
00012890 00000018 T reset_literals_seen
0000ef58 00000018 T strcpy
0000d960 00000020 T buf_put_le32
0000a7ac 00000020 T iobuf_get_fname_nonnull
0000dcb4 00000024 T buf_xor_n_copy
0000dcd8 00000024 T cipher_block_xor_n_copy
0000ee3c 00000024 T memcpy
0000ed60 00000024 T memset
0000a488 00000028 T iobuf_write_temp
0000ef30 00000028 T wipememory
0000edd0 00000028 T xmalloc_clear
0000d934 0000002c T buf_get_le32
0000deb4 0000002c T _gcry_cipher_setiv
0000a4b0 0000002c T iobuf_set_limit
0000f0cc 0000002c T pubkey_get_nsig
0000efc0 0000002c T strchr
00012780 0000002c T strlen
0000f0f8 00000030 T pubkey_get_nenc
00012750 00000030 T text_filter
0000dfac 00000034 T decrypt
0000ab3c 00000034 T get_status_string
0000f084 00000034 T strdup
0000df74 00000038 T encrypt
000084c4 0000003c T iobuf_print_chain
0000dfe0 0000003c T xorBlock
0000d9e0 00000040 T buf_xor_2dst
0001116c 00000040 T tfp_printf
0000dee0 00000044 T cipher_sync
0003b638 00000044 D control_mode_str
0000de64 00000044 T _gcry_cipher_setkey
0000efec 00000044 T strcmp
0000edf8 00000044 T xcalloc
0000e01c 00000048 T blockFromBytes
0000a760 0000004c T iobuf_get_fname
0000a250 0000004c T iobuf_writestr
000124dc 0000004c T SHA1Init
000111ac 0000004c T tfp_sprintf
0000ed84 0000004c T xmalloc
0000df24 00000050 T bytesFromBlock
0000ef70 00000050 T xtrycalloc
0000a434 00000054 T iobuf_flush_temp
0000f030 00000054 T open
00015bfc 00000058 r CSWTCH.1
00015c54 00000058 r CSWTCH.3
00008078 00000058 t fd_cache_invalidate
0000adcc 00000058 T get_pkttype_name
00013364 00000058 T proc_packets
0000eed4 0000005c T memmove
000126f4 0000005c T SHA1
0000d980 00000060 T cipher_block_xor_2dst
0000a4dc 00000060 T iobuf_get_filelength
0000a53c 00000064 T iobuf_get_fd
00010ae4 00000068 T create_gpg_control
00008010 00000068 t fd_cache_strcmp
0000a68c 00000068 T iobuf_get_real_fname
000088dc 00000068 T iobuf_temp_with_content
000133bc 00000068 T proc_encryption_packets
000107c8 0000006c T dbg_parse_packet
0000a6f4 0000006c T iobuf_cancel
00010834 00000070 T dbg_search_packet
